第 58列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 253,253,253 252,252,252 251,251,251 252,252,252 253,253,253 254,254,254 253,253,253 251,251,251 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 59列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 252,252,252 251,251,251 250,250,250 250,250,250 250,250,250 250,250,250 248,248,248 247,247,247 246,246,246 247,247,247 250,250,250 252,252,252 253,253,253 252,252,252 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 60列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 252,252,252 251,251,251 250,250,250 249,249,249 248,248,248 249,249,249 247,247,247 246,246,246 247,247,247 250,250,250 253,253,253 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 61列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 254,254,254 253,253,253 251,251,251 249,249,249 246,246,246 245,245,245 246,246,246 245,245,245 243,243,243 245,245,245 248,248,248 251,251,251 252,252,252 253,253,253 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 62列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 253,253,253 252,252,252 250,250,250 245,245,245 239,239,239 232,232,232 228,228,228 226,226,226 225,225,225 226,226,226 229,229,229 236,236,236 242,242,242 246,246,246 248,248,248 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 63列 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 253,253,253 251,251,251 246,246,246 237,237,237 226,226,226 215,215,215 209,209,209 201,201,201 201,201,201 204,204,204 212,212,212 222,222,222 232,232,232 239,239,239 242,242,242 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 64列 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 251,251,251 255,255,255 251,251,251 238,238,238 227,227,227 216,216,216 199,199,199 181,181,181 175,175,175 175,175,175 179,179,179 191,191,191 205,205,205 220,220,220 233,233,233 241,241,241 246,246,246 251,251,251 253,253,253 251,251,251 252,252,252 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 65列 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 252,252,252 254,254,254 247,247,247 230,230,230 214,214,214 197,197,197 173,173,173 151,151,151 140,140,140 138,138,138 143,143,143 158,158,158 179,179,179 200,200,200 218,218,218 229,229,229 239,239,239 245,245,245 248,248,248 248,248,248 249,249,249 253,253,253 253,253,253 251,251,251 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 66列 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 252,252,252 253,253,253 243,243,243 221,221,221 197,197,197 171,171,171 139,139,139 112,112,112  97, 97, 97  91, 91, 91  95, 95, 95 116,116,116 145,145,145 174,174,174 198,198,198 215,215,215 233,233,233 241,241,241 247,247,247 248,248,248 250,250,250 254,254,254 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 67列 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 252,252,252 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 252,252,252 252,252,252 251,251,251 239,239,239 215,215,215 187,187,187 154,154,154 115,115,115  83, 83, 83  68, 68, 68  59, 59, 59  61, 61, 61  84, 84, 84 117,117,117 150,150,150 180,180,180 201,201,201 222,222,222 233,233,233 242,242,242 246,246,246 248,248,248 252,252,252 254,254,254 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第 68列 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 254,254,254 254,254,254 253,253,253 252,252,252 252,252,252 251,251,251 250,250,250 238,238,238 214,214,214 185,185,185 150,150,150 106,106,106  70, 70, 70  55, 55, 55  43, 43, 43  43, 43, 43  64, 64, 64  94, 94, 94 124,124,124 156,156,156 180,180,180 203,203,203 216,216,216 230,230,230 237,237,237 242,242,242 247,247,247 249,249,249 249,249,249 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
